Timing is on.
data/nyt_lisbon.txt|14|+iu-em-ez+69-9k-ee-1e+7e+7l-3w-dy-2j-53-2y-l1+h9+jr+do-ae-cd+4z+cn+0f-06+ij+9h-jq-b9+kw+il+2c-dz-e1-hz+jk-fw+ds+33+b4+6d-ek-9n-2w-6b-9l-3h+gm-9t-aa-3l-0m-fb-br-ax+6t+aj+2d+cf-fl-5t+7t-hu+6r-at-l4+39+e3-5s-2g+86-l9-7w+0u-b1-gi-95-jn+4y+iv-7f+1j-50-ar-9d-ft-5r-kd+hk-57+ab-av+8d+2m-8b+52-in-8q+f2-0s-22-26-g9-fe-01-g1+e0-6x+72-jb+a5-az-dq+h8+9o-ix+6g-8l-7m-15-ct-ef-ai-5e-dr-fc+gd+30+gj
data/nyt_lisbon.txt|15|-cd+9h-kd-ez-es+16+69-l1-06-3w-in+1j-ae+3s-6f+0o+j4+a4+hi+gs+7e+c1-9v-dx+5x-b9+jz-2i-kr-5t-9p+cf-f5-6y-6o+df-0m+a0+0t+bf-0s+kw-jn+0h+a5+e9+j3-fe+bl+4n-ew-1o-1b-l2+bs-d8+7l+6j+8r-e6-hc+jg-68+b4+7s-fa+9s-0b-c5+04-el-fx-24-8s+ab-05-c7+01-jq-5r+eu-gg-3b-i1+hl-em-g9+0f+9a-1f-hv-bp-1v-12+4e+e2+b1-c4-b0-22+iy+l5-5s+ic+bx+hg-6p+0j+d5+d9+07-f9+ej-fh+do-a8-74+k2+kn+2k-kk+83+8i-a6-7n-at-im-gl
data/nyt_lisbon.txt|16|+16-cd+04+69-ez-7w-j6-jw-fl-5r-1r-hc-in+eu+ij-aa+2d+ha-1k+9s+4n+be-kd-f9-9l+4z-2g-b6+0v-9c+c8-gi-em-jn-24-7f+9u+a5-el+e7+a0-85-dr+67-95-az-di-8b+6d+ca-k9-h3-48-e1-84-4i-k5+2r-hn+7l-g9-gb-2i+f4+0f+5b+3k-06-a3-3n-53+fo+d3+hg+a4-5k+kw+7x-62-9k+gr-6u-ar-26+ds-e6+j3-6x+9h-75+gj+8c+jg+hr+jz-c6-4m+do-52+gm+bi-0b+31-h4-3w+d9-cq+8n+h1+01-5f+5l-hm-bb-9e-2w-41-hu+8w-68+b5+ko-hs-es-et+gf-eo-l0
data/nyt_lisbon.txt|17|-al+4p-7w-ce+83-3w-fc-g9-fl+kj+h8+9s+8c+5l+69-gb+it-84-1o+ij-ae+g2-k9-1h+gm+2d-c7-cd-8q+g6-0l-8j+16-2w-9l-6n-1w+be+18+0n-iv-f5-3q-2i-5r-j4-4f+9h-ef+27+8t+3k+4n-3h+2k-1k+cr-0m-ja+0f+hg+eu+5w-7r+j1+ha-kq-k7-95-6b+ie-hc-57-e6-9v-7k+96-l0-jc+b2+dd-1s-85-bp-8r+97+au-da-2y+a2-a7+l5-6u-fs-4j-d4+4y+6m-91-gh+iu-di-0i+4z-63+9u-1r-gq-f9+86+4u-du-6w-75+gs-1c+1x-dl+jf-h5-7p+i5-0x-b0-9p-aa+6z+7v
data/nyt_lisbon.txt|18|-h3-27+86-in+4n+gj-g9+69-gk-em-ek-k9+cp-23-5r+i8-ho-9c-7f-8b+2a-jw-dz+ik-4e+ds+8n-ei+39-gi+ea+gm-1e-4m-jn+bx+do-85-hb+8c+9u-f9-i7-h7+4g+jv-5f+0u+60-80+8x-du-7d+04+3x-jj-bg+67-iw+5p-bw-68-8r+9n+gf+k3-4i+fr-jx-50+07-55-4c-7q-bb+a5-4a+43-84+0m+6c+h9-01-f8-1b+b1+jz+ku+6q+83+f3-b6-ef-ae+a0-20-eq+cg-l1+jy-gc-fl+37-kd-8u-f1-j6-g8-j5-cr+7l+6j+gl-6p+e3-k6-iq-iv+g7+9h+i4+6s+34-hn+1i-ez+7a-hc
data/nyt_packing_advice.txt|0|-in-ez-ee+b3+g4-ae+e3+07-74-6o+h9-0s-8j+6r+fr+47-1d-cz-66-du+52+a5+i8+79+7l-ef-2t-2n+i2-em-bg+0o+5p-hu-au-8b-je-jb+jl+4u+99+cv-g3+i7+ji+1x+69-gk-5o-e6+8c+9s-4f-a9+1t+8q-ek-ar+k2-b9-1l-eh-hx+aj-0e-a7+2h-he-9g-ai-ey-14-6z-g8+10-l0+0u-h3-8i+6g-g1-hc+jz-4m-gc-28-3c-jg-05+ca-b1+et-h6-f8-6l-g9-0i+fv-50-cc-dl+h8+8t+2s+4d+51-k5-7x-b0-8n+3z-jn-aa-3q+1f+86+7z-73+7p-95+fq-ac+8f+9h-7c-jp-l2+jv
data/nyt_packing_advice.txt|1|-bz-cz-c3-ey+5k+7a+4x-fn-du+2h-23+ku-jw-ef-la+b3-j7-7c+cp-50+9s+4j+69-8x+86-g0+l7-jx-bu-9c+h4-4i-a9-bg-8b+70+hf+40-gc+96+f2-27-6f+6q+fr-9v-b0+j1-2t+3s+a2-as-cr+5v-4m-3e-5h-6d+a5+8u-36-9f+f3+0u+ak-4a+0w-j6+43-3w+fq-dg-hn+a3-4w+0i-9o-5w-ci-2r+k7-in-14+4o+h6-f5+bm+7p+3j+29+i8-5f-fo-1m+8o+4g-1d-at-0m-he+a0+ft+hz+hw+1x-gw+1j+53+da+ba+ik-bn-h3+b4+gv+3m-ji+fz-5o-0e-ez+ea-1y+gm-hm-hb-ei-im
data/nyt_packing_advice.txt|2|+69-ee-cz-ae+df-al-in+4n+7y+0u-4f-h3-em-1e-g9-9l-8j+k2-g5-6v+07-ax-95+1i+e3+gm-2n-cr-35-50+ke-ay+h9+d0-3h+bx+4y+ij-1w-an-a1-59+i8+0h-hn-ir+il+az-ek-c6+2h+1j-gk+et+cw-gz+ha-5s-aw-aa-7d+b2-05+kt-ai-57+6d+52-e6-3q+3n+0v-dl+bd+5l-4i-ky+i2+dj-2t-es-66-jn+1a-h7-jq-fo-au-ev+0f+cv-5j-8m+ge+6p-9d+gs-cb-ff-1z+86-k5-9b+ig+jm-63-bn+gj-8v+3o-gq+eh-b7+a5-jj+2k+96-bz+6r+79-bp+4z+i9+4p+9s-j5-4b-go
data/nyt_packing_advice.txt|3|-al-ee-in-em+86-h3+i2+hr+1j-1d+69-ae+a5-9c-38+h9-g9+hi+iv-dh+07-ef+2c-gk+ij-j8-je+79+fr+8c-14+gs+i8+gl-fe-bg-8b-11+7p-e8-hx-ek+gm-22-0s+jv-bv+2h-k5-2t-95+4u+9s-jb-57+d0+i7-ix+99+0f-d7-fb+4z-8j+1a+0o+8q+6r+3t+e3-b0-k9+hz-5i+3y-1e-74-1m-l9-dz+hl-73-bp+1i-3p+90-0i-ar-5f+a3+15+7g-0m-el-26+ap-es-cz+0y-fk+dq+d3+ge-70-bd+4s+2m-80+9u-7m+eb-b7-2v+fd+i9-09-e6+k2-hc+9z-3c-fo-28-75+kr-gb-hu-gi
data/nyt_packing_advice.txt|4|-ez+gs-8j-em-6b-f9+86+69+9h+4w+hr+7l+6t-j2-8q-hc+ip-ae-he-8a-54+i2+j3-im-dz-7d-8b-hn+do+cn-f1+jc+j0+gp-gg-5r-6u+5v-a3-0y-b1+jk+jh-ht-ek+cv-as+9u+e0-3p+hy-j7+aj-e6+0f+be-am+bs-in-bi+bt+iq-jd-l8+9s-0m-g8-h2-gi-0g+96-l2-0r+ha+jz+a0-az+e7+ab-4m-b0-3e-jw+8u-6k+3g-l6-j6+il-5y+b4+78+2c-85-53-cq+1j-74+bl-2t+6c-05+i3-iv+56-fe+ea+2r-fl-75+jl-43+4z+g0+2h-1l-b9+0n+3k-ac+5z+c9+ij-a7-hu-9p-0e-e4
data/nyt_packing_advice.txt|5|-ez+69+9h+9s+df-at-95-ae+7l-1d-j5+7u-ee+0f-ek-6b-h3+1t-4f-7r-1e-in+gf-ar-ky+4n-6s-6v+h9-em-6y-dz+e3-0s-c4+1j-9e-57-1w+2b-0z+i8-2n+4v+0v+et+40-fl-fc+hp+bk+2f-ii+ak-9a-0e+2h-06-aw-dh-cd+2d+0u+gm-8p+02-50+0o-9c+a5-g9-jo+4j-ai+2g+4z-7w-je-e4-7c+54-gk-3p-3q-dc+6r+ew-av+83-f9-l8+dj+kw+4q+8g-6u+h8-66-01+eu+9u-9d-9l+32-8v-11+h0+ao+79-fp+b3-cz+8e-kp+ci+g4-gn-as-6o-ir+1x-6w-du+2z+51-l1-j8+31
data/nyt_packing_advice.txt|6|-ez-c3-8s+a5+hz-3w+1j+69-gz-48-08-6l+2h-9j+5p-ae-ay+h9-j5-3c-57-l8-em+e3+gv+c1-6b-84+9s-ct+a2+6a-kd-8p+df+bj-ek+8g-bz+72+86-8x-a7+et+0w+0f-i2-in-b0-f1+3s-aa+g4+7u-f9+e9+89-33-j0-fw+3t+2m+0o+6r+bl+gm+29-6o+iv+1i-68-gw+6e+40-95+6q-fu-1l-gc-cq+9u+jv-8m+d0-0q-ey-41+hl-4f+f8+dj+5e-fs+ja-66-aw-1w-2k+3y-9v-gk+fm-a1+bk-5f-jo+8d-k9-1b-fl-50+kj+dw-jt-jp+78+4s-av-bg+2g-i5+fq-3d-5n-4i-h3+kw-cz
data/nyt_packing_advice.txt|7|+69-al-6b-1e+9s-em-ae+4n-ai-2n+df+ij+9h+0u+2h+h8-l2-at-fl+2m-e1-cz+i8+32+0n-cd-4f+dj+hr+4q-1w-9l+gm+1j-35+0v+0f-ir-fc+bk-gb-ee+7l-dz-74+h9+4z+il+04+d0-in-5s+93-2t+6g+2d-ce-el-g1-j5-h3-6o+aj-hj-ex-c6+ga-50-kg-ac+2c-8j-hn+cn-57-ix-e6+02+cx-di-06+i9+7y-1h+et-6f-jo-jw-av+5l+7t+ib-5j-6y-aa-6w-as+61+hz-e8-ds-a7+1t-9g+8g-cr+2b+kr-f9+1i-ar+eb-je+ha-95+cv+4y-e2+f3+09-43-6s-f2-1g+78-dd+6r+54
data/nyt_packing_advice.txt|8|-al+69-1e-fl+7l+h8-70-9e+gr-6o-6b+ij+9h-fg-f9-9c+jh+6m+4n-g9-ku-dz-kv-4t-g8+0f+a5-3p-6k-9l+k3+ks-5j-0s-a8-1h-1k-in+7t-at-8p-kp+2s-e1+0t+00+eb-8r-5e-k9-6w-55-e8-ek-c4+16-gu+4y-6y-em+e3-48-cd+cf+0y-gb+0v-ae-ai-6v+dx+cn+ck+bk+3x+2d-el-fe+kj-15+ie-9a-jw+7g-fp+h9-45-ah+4e+2o-gk-bp-aa-jx-g3-2g+b3-8a-35+0u-6s+if-7c-gn+7e+fy+ab-gh+4v+3m-af-h3+6c-br-8q-gx+ix+29+jr+bb-0x+do+b8-jg+cj-k7+gj-0h
data/nyt_packing_advice.txt|9|-al+7y+69+9h-6b+et-2n-6w+a2-em+1i+0v+h8-fo+7u-bz+9s-cz-ek-ee+31-0l-8p+2d-1e-9c+is+0u-ae-an+ij+bk-9e+4n-14+gm+i8-e4+cm+0h-c4-8j-dh+df-1w-l5-h3-50-4i+4v+7l-j5-ef-95+04-ff-bp-97-ky-57+3m-7d+2h-h7+h9+eu+gl-fc+6m-c2-ah+a5+fm+2r-at-l2-66+2g+kw+0q+i9+k2+0y+hp-kf+52+e3-3q+d0+4z+1x+hd-dy-1o-fj-d9+8u-aw+if+6r-k9+hw-ax-dn+0f+12-af-ai-ey+jk-9l+8e-1d-fl-1b-ac+2b-aa-4m-gk-8n-74+jv-je-4f+3j+13-6v
data/nyt_packing_advice.txt|10|-al+69-bz-2n-6b+9h+9s-9e-cr-57-1r+0v+1i-06-9c+4n+h8-aa+4m-in-4f+4z-66-ee-0b+51-ir+4y+d0-cd-0e+d8-7w+9y-k9+4v-em-95-1e-73-k8+i8-9z-bp-by+ij-1d-j5-aw+jv-c2-di-6w-ef+2h+cx+gz+jh+j1-4i-dz+3j-c7+1m+2r-c4+ge+1j-50-as-bu-js-l3-c3+2d+cm-f9-6u-je-8y+7t-24+b8+4p+iv+ak+iw-ky+ik+7e-fa-h3+eu+8e-1l+ap+a2+0n-8j-5s+eb+df-0g+d3-7r-2x+7u+h4+3o-kq-7q+0q-fk-ai-b9-3w-ff-at+8o-2y+ha+5u-ax+jf+hr-ag-bn+gm
data/nyt_packing_advice.txt|11|-al-2n+69+2d-c5-k5+56-ef+4n-57+gl+d3-h3-fc+7t-1d-g5+4j-81-ae-8j+29-fk-cj-84-cr-2t-6v-4f+0y+fr+ij+gd+87-1o+86-aa-8i-j6+h8+0u-em+i8+3j+i4-i0-e8+eb-kz-3w+h9+d0+0n-17+io+cw-es+ig-95+79+et-j0+7h-el+jc-g1+9s+hl+jp-0s-1l+kj-35+8o-0l-cq+03-c6+4p-g9+df+2q-0e-7c+0h+l4+3z-4t+hq+2w-a1-50-a8-je-1b+cx-ky+1j+ad+g4-4m+2c+2b-fl-0t-h7+4s-hm+9w+dj-ax+31-9z-cz-cc-hk-at+hr+kw-fe-l8-6z+il+1x+5u+5p+04-7q
data/nyt_packing_advice.txt|12|-al+69+9s-j5-6b-57+0f+h8-in-3q-cd-e1+7l+0v-h3+4z-ek+4n-7d-0x-2n-1e-95-8j+8e+25-ex-0s+et-g8-hj-em-06+a5-ai-1h-dz+2m+9h+65+a2+04+7g+i8-jj-gb-3p+d3-1d+ko-g9-g1-fj-14+0n-c2+1j+ij+8w+4y+60-0b-h7+d0+cn-as+h9+58+dj+cv-fl-j6+3m-e8+8c-gu+1x+0j-ee+do-jw-3h+2v+5x+2d-hs+be-he-g0-gi+4e+6i-1r-8d+0u-ae+52-bz-k5+ap+0p-50-9l-ce-fc-kg+eu+b3+kw+aj-0i-11-8q-5y+7t-3t-km-9e+ak-ky-av-0z-ew+6r-f7-ag-c6+bg
data/nyt_packing_advice.txt|13|-al-2n-em+99+a5+ij+eu+69-9c+gl+h9+i9+ge+b2-aa-g1+7y-8j+1j-48-6f-g3+0y-a9+0k-k4+0h-jw-8b+0f+d0+kx-ek-as-el+0n-g9-2o+il-3q-g5+2h-6w+ch-66-95+2z-3c-1w+fr-81+gs+e3+3k+df-at-4i-e8-ee+a3+i2-jx-e6-l2-9l-d7-1g+0u-8i-14-hx-bn+9w-h3+gn-dz-cz-ax+h8-3w-ae+hr-fc+51+hi-6b+9s-by-7c+56-gk-c6-h7+4n-4f-50-cd-du+04+6m-je+9h+7f-59+dq-fs+5l-e2+2f+93-c2+is-ht+ga+07-c0-6v+ha+bj+i1-i0+1i-6u+4u+8q-1z-hh-6o
data/nyt_packing_advice.txt|14|-ez+hr+86+69-ee+1j-jn+i9+4y+7y+hz+h8-9a+ij+5v-6y+gs-5d+2h-cz+47-ae+dc+7l-28+i2-14-fg+2c-43+hi-53+hl+cc-50-kg-hd-ag+ch-g1-9k-4a+3y+b3-85+0f-0x-em-6z-in-8g-1d-2n-7n-6b-74+ie-hu-hx-09+a5-5g+eq-b9+7g-a9-73-0m-9l-1w-5s-7d-fk+c7+fr+9h-72+bk+dj-1b-f8+4n-j8-ht+6d+bx-5j-kd-7b-3h-ce+0o+a4-9v+10-02-c0-0e+99-az+be+4z-7w+il-b0-di-g3-7m+gr-bg-d6-gh+1f-k9-dv+g6-j7-6o+4d-jw-5a-ej-ey+07+56+ig+4p-f7
data/nyt_packing_advice.txt|15|-al+9h+69-ae-8j+4p-cz+jv-k9-fl-1w+9u+0v-1e-14+kr+k2+2m+df-6b-gk+cw+51-1c-2n-c4+4n-fs+93+b8-f9-ce+9s-9d-57-7w-l8+du+h0+a5-fc+bk-je-7n+0f+hl+7g+2k+7u-8b+eb-kq-4f-l1+ij-j4-l3+id+2h+a4+4z-as+1j-em-6w-0e+56-3w+7t+83-50+d0+jk-01-g9-6n-e6+jh+bx+hr+fr+4y+7o-jo+ge+0y+dg-di-84+ba-11-fa-0i-e8+ga+0r-an-ib+kj-h3+f8-7c-2y-0b-ar-gb+hp-k5+fh-c7+2q-hc+0u-38+6c+04-74-b9+02-7d-9g-41-at-dc+ci-3q+g4-ed
data/nyt_packing_advice.txt|16|-al-ae-6b+9h+69+4p+9s-8j+gm-fa+0n+1j+hl-l2+1i-je+cu+2h+4u-1w-bz-ar+51+2k-7w-9v-8p+df-c7-cr+ij-2n+ge-f9-9a+4n-g9-1e+9u-cd+h8-a1+2r+3b+ig-kd-0x+ga-4f-cz-2u-84+0f+83-e6+04+b1-lb-7c-ek+7g-l1+eb-66-a9-3w+a5-as-j6+2d+7u+d3-95-fl+4q-0b-at+26-aa+7l-em+0j+eu-63-6l-9b-bn-6n-14-7d+7t+3t+2m-6w+93+gz-70-9z-in-8a-5m+kx+b8-k9+0u+cj+i8+96+cv+7y+0v-11+iq-el-j8+2c+er+d1-cq+bx-1s-k5-da+20-im+cm-a8+ew
data/nyt_packing_advice.txt|17|-di-in-fa-7c+ij-fl-ez+90-2t+16+69-11+4n-dc-j6-g9+4x+d3+1i-c2-em+9u+9s-6m+04-6v-08+7t+64-i6+eb-kd-cz+9h+1x-cv+a5+07-cd-22-k5+29-bq+kj+39-iu+bf+9v+iw-4c+2m-4h+7g-jw+4r-41-d6-6i+kl-0e+fh+5b-9z+ia-4w+h9-fk-66+de-9t-1g-c3-g0-2u-36+ku+56+4p-50-8b-2n+8g+io+3y+ak+ew-l3-fe-as-js-85+2d+0y-d4+er+2s-0z+7f+fr-f9+03-8y+31+i3-48-jx+k4-ep-c4-b9-1m+5y-au+6d+91+eg-9j+b1+cm+4z-73-cq+7u+8z+34-go+ik+3k
data/nyt_packing_advice.txt|18|-ez+69+9s+ge+0y-cd+9h-2t-70-ae-j6+4x-h3-dz+00+cp-8p+gs+ij+ga+8g-4m-3p+gm-1h+h8-fe+2b-bz-9l+9u+h9+0u+7l-0x-f9-a7-fc-ek+52-em-g9+1a-1l-6b-8j+1j-l2+3m+0n-6o-ef+do-50-c7+ks+4p+iu-3w+2d-l9-gh-fl-hb-dn-5n+2m+0f-j5+93-41+0o-4f-21-4d+83-48-k5+k2-6e-63+4g+df-cz-0c-1e+az-cq+fy+4j+26+er-9v+dj+a5-0s+eu-4i-l3-8r-bf+eg+4n-e6-3c-ky-jq+3b-ei-0e-iz-fo-0l-9o+2h+2s-6g-9a+40+ap-l1-ax-e8-e5+4v+b3-95+60
data/nyt_packing_advice.txt|19|-ez-6b+4n+ij+9h+69-l2+h8+9s-em-f9-9a-4f+d3+4v+7l-k9+0y-8j-ek+1j-b9-6u+1i+b1-af-km+gs-8p-ir-f5-bz+do+eu+hr-ae-ar-9l-dz+8g-je+b3-3w-fg+4p-l9+e3+3j+cn-kd+04-jw-j6-50-fo+gg+a4-ee-gn-66+4q+2h+0f-ce+1x+bk+ge+d5-jq-1h+2d-1e-2n+dq+7p+2m-9v+jv-5s+0n-h3+96+2c+0j-hn-73-0b+1z-8u-fl-ai+0o+4y+83-jn-ds-e8-03-48-fe-in-bp-kg-el+hl-6w+dv+k3+7y+gm+12-6o-fc-0z-jo-95-cd-bw-0x-7c-84-a0-41-21+52-j5-9c-gb
data/nyt_packing_advice.txt|20|-al+9h-2t+69+gs+52-bz+86+gm-ae+4p-9v+3x+93+i4+0u+4x+0h+2k-h3+47+a5+d9-fg-2n-jn+4y-b9+h8+0f-95+ge+b3-6o+7o+ij-fs-0x-l9+do+2h+8c+hg+l4-l2-in-em+e3+4g+df+cv-ib+k8+7v+9s-g5-g9-kp+7l-0c-9b-j6+az+9w+i2+jz-66-1b-e6-0z-ei-gk-je+8x-jx-3w-7c-es+4l-a9+12-a7-bc-4f-8p-84+hr+2m-cq+ey+kr-50-ct+d0+83-21+gi-ee-4m-jw-4h-ku+gl-ef-jb+2s-el-0i+7z+1j-0e+04-fi-fe-13-c5-9q+00-e8+4v+i8+10-a8-8j-9l-5y-2i-da
data/nyt_packing_advice.txt|21|+99+eb-fo-8z+47+h8-kz-g8-9v-ez-ae+e3-he+ie-j7-5f+3u-k5-c3-e8+00+5p-k9-1l-ce-5h+fq+dt+34-0m-9e-e6+4u-7w-ep+kx-g5-dr+7p+b4+29-g9+i8-2o-g3-85+fr+6q-bn-ds-bz-ax+a5-l2-3p-d7+8o+jr-aa-ex+bt+6t-3l-dz-57-17-8s+84+9h+1i-9c-50-61-d8-kd-2t-8p-1w+56+86-af-in+1a-cd+h2+3k-c0+32+gn+4z+fz-gk-6e-4m+1j+iw+b2-1d+ge-h3+9z-6z+6r+i4-ip-c4+kf+2j+5t-8v+j4-cr-du+ch+b8+5v-jx-es-hx-7q-jb+d3-id+ga-a7-1h+0y+cl
data/nyt_packing_advice.txt|22|-dz-e6+69+1j-ae-8j+6t-j6-14+iw+0h-f8-1b+i8-74+4u+h8-9q-bz+83+gr-5o-ez+3x+b3-dx-f5-jn-2n-71+a5+gn-7x+3m-3p+i4-jo+00-8b+fr+do-5f+9h-15-el+07-2o-l0-bn+9s-fo-ax+kb+g6-g9-a7+hi-28+23-1e-b9+4y-bq+2c-gk+eu-he+99+gt+2d-kd+dd-gi-80-dy-0x+b2-2i+kx+4s-bh-7u+8o-0m-l1+kq+ie+2m-cq-66-e5-1d-48-cd-eh-hp+er-7m-af-l8-9l-im+k2-5y+8w+7p-l2-ia+cf+96+gz+i2+3o-k9-c7+7l+jr-ki-jw+gs+gj+5p+10+eb+df-9f-c8+0n
data/nyt_packing_advice.txt|23|-ax-8j-cq+9s-ez+69+hr-7d-2n-em-in-ae+7l-bd+9h+2h+6r-6b+56+cn-1m-cd-ix-05+02-am+db+30-1l+ch+3k+gs+fv-aw+17+h8-3p-8a+96-a3-bg+4z+29-e6-ag-8b-f9-ar-as-g9-he-95+4n-7f+2d+7y+3x-jp+bt-el+f3-48-5j-bw-7n-5q-c3+3g-5r-jw-go+gl-8s+c8+ih+1j-kd-fk-fl+kr-62+2m+ie-jx-0y+4u-hu+0v-je-9t-38-0g-gi+b5+2k+gm+0f-c2-43+6s+gy-9p+7g-11+do+is-0s-f5+65-jd-b1+99+86+64-24+ca-6k-f2+2s-1h+il-l0-ko-gb+7z-5f-fn+1n
data/nyt_packing_advice.txt|24|-al-du+3o+07-5n+2m-8i+6t+56-0s-5u+iq+b2+1v+9s+a5+55-6l-ez-f9-a9+aj+69+h8+86-dz-7u+4t+fi-cq-fn-71+dv-eh-2o-8g-l0+3s-cr+kk+i1-0t-gi-h7+fv-eg-c5-1e-j9-h6+k3-92-hc-kh+30+25+db-2y-b9-7x-bq-5f+0h+0j-hv-f3-i6+3n+88-az-k5+i5-4a-1w+3q-af+fy-e6-2g-94-76+0o+b8-l5-j2+gy+dj+jl+3h+6q-kz-46+i3+5k+7q-50+5z+is+i9+9h+4u-95+3d-gh-21+5v+67-8b-ae+ff-fc-5o+1i+8e-24-dx-dw+eu+dc-61+dr-73-f8+gn-am-8u+5e-l9
data/nyt_packing_advice.txt|25|-ez+69-cr-a7+a5-bz-1e+90-cz+9s-aa+4n+9h+dg-43+ge-hc-ae-em-in+b8-6b-h3+86-as+fr+h8-2n+df-fg-ee-ai-4i+8e-8j+4u+b2+0v+3k-g1-7d+1j+h9-50-fo-fl-bw-66-e6-85-2x+jy-73-4f+79-14+jv-0e-b0-hb+97-6o-6u+9u-b9+72+6c+kx+bs-5g-28-c7+2r-cd+d3+gs+e3+ij+bx+5z+id+0h-fe-84+49-l0+ka+az+2c-aw-dn-ax-ef+9y+39+iz-7i+2m+2h+0y+47+07+be-9l-5o+h0-7k+kr-74+8t-8b-d4+7p-aq+eb+3y+i8-ki+il+3x+i9-fa-kg+0j-cq-1w-g9-9g
data/nyt_packing_advice.txt|26|-6b-al-2n+69-l2-14+h8-9l-c7+7y+9s-ek-66+1j-b9-g1-ae-cz-a7+gm+cv+ij+eu-1w+eb+l6-bz-1e-ai+4n+0y-cd+7g+0h-jn+9h+i4-aa-em+i8-8j-bb+d0+df+kr+dv+gs-h3-7d+4u+0n-fl-9p-da+a5+04+4p+0u-a8-74-af-cs+2d-l1-ce-4f+be-a0-e6+2k+j9+a4+dq+0f-bp+2m+ge+8t-bv+0k-73-dc-fo-k5-hx+51+ig-g3-75+5l-3w+de-je-8d+fr-f5+jp-2o+65-k9+27-5s+gl+hr-gb-60-bf-7w-g9+8e+i2-8y-l0+hl+ie-6w+67+4q+2h+3u-jw+b2+5c+5v-1h-ef-jo+3b
data/nyt_packing_advice.txt|27|+69-al-h3+4n+9s+9h-ek+gm-ae-1e+04-2n-9l-bz-ax-em-8j-ai+0n-gb-ee+65+i8+cv+h8+ij-cd+d0+is+79-6b+kr+7y+0u-bp-j5-cq+hr+d3-7d-l2-k9-95-a0-jw+1i-4f+a5+02-e2-b9-5s+7l+do-f5+1j-g1+eu-ar+jk+54+dj+iu-11-8v+et-fc+k2-hx-cb+6d-50-j8-2t+ke+gj-6v+eg+dv-35-jq+0v-j0+3z-g3-0z-2x+ge-3p+kt+2s-bf-fm+0k+7b+l6-j6-64+8e+e3+e7+2d-a8-9b-dt-2y-d7+7g-81-ky-5r-dz-cz+cx-av-aw-f9-8h+0y-fo-es-57+jf-1w+0f+df-gn+g2
data/nyt_packing_advice.txt|28|+i9-ez-7d-1e-bw+69-cz-b9+2h-0e-95+47-6v-43+b8+9s-k5-3v+86-aw-57+5v-bz-60-73+a5-em-at-2n-a7-3q+4n-jw+87+ig+2c+3y-e6+ge-5s+ci+a4-gt-aa-ae+kx-8d-28-66-fg+3o-8i+9h-j8+be+7t-24-7r+hl-in+jm+6c-0b+45+gy+h9+90-hs+i8-3w+fv-dx-50+df-1d-1w+cg-0z+0o+eb+h8+bk-9b+bt-7z+0l+91+0h-f8-9t+9w-7m-8b-hk-2j-a0+2m-81+eu+4p-7n+12-0s+4z-kh-22-c5+0f-by+dg+ja+b3+eq-3u-aq+1i+k2+jy-48-36-7b+iv-kg-1b+2r+3m+fm+dr
data/nyt_packing_advice.txt|29|-ez-ek-1e-ae-2n+7y+9h-6b-a7-g5-c7-73+ig-aa-66+9s-9v-e6+a5+gm-g9-1w-6o+df+eb+i2-6n-64-9l+0h-jw+4u+4p+1g+7t+0y+0f+cv+l6+9w-7d+1j+69-ar+jv+i8-hb+23-5a-aw-8j-cd+be+eu+4j-50+kl-8y-a1+ij-14+9u-bz-eo-in+7e+0n+7v+iq-57-0b-bp-4f-hk-h3-dn-fa+26+hl-je-fl+ie-fg-fk+h9-5s+d3+0u+16-2u-a0-bn-a8+a3-3d-2l+i4+b2+gl-g1-da+2k+07+jz+7p+ak-e4+c9-ff+de-cz+ge-7w+am-jo-bw+90+hr+6z-l2-ct+jp-bi-e8-k5-6w-hv-00
data/nyt_packing_advice.txt|30|-ae-2n-al+b3-b0+0f+69+9s-a1+jm-as+86-fl-k5-h3+ig-3q+ij+gs+2h+df+91-c3-bg+9u-cd+a3+jc+hr-14-g5-9v-7r-0x+cl+7y+ge+j1+cv+0u-1w-ct-a7+4g+4p-1e-e6-el-ar+51-ek+2r-28+i9-b9-e2+0o-in-ef-jo-8j+1v-f1-a9-6o-1y+kx-fc+1j-8g-e0-5n+gl-c7-g1-43-f2+10-g9-4f-0e-em+fz+et-bd-74+4l-ds-c6-9t-3c-hu+io-kg+99-57-ei+0w+0n-50-1c-kd-9c+il+be+0h-ks-fk+fq-9f+h8-6y-ky+if-71-eo-c5+4n+cw-j6-fg-ka+3o-hn-aa+ga+7f-e8
data/nyt_packing_advice.txt|31|-al+e3-2t+4s+a3+99-2n+k2+i2-8j+07-2u+69+a5+df-f5+4j+1j-cz+i8-kp+86+9s+h9-jb-au-hd-h3-a1-fe+ij-kd-gk+b3-4a-5i-57+5k-b9-ee-as-73-cd-l8+65-4m+5v+cw+jv-74+fr-1e-ae-hx-6l-a7-8b-he+4l+ik-2y-ek-09-jw+fq-3w-8i-g9-1m-1y-ei-aa-fb+g4+gx+b2-dm+4n+jz-em-g5+7b+i1-fw-26-jx-dw+7t-hu-1w-j6+hl+6r-dz-bq-fc+gv-8p-hc+3b-01+j7-3e+10+51-ar-bh+d3-1o+eq-8d-e6-63+1a+0n+1i+2f-4f-du-3g+8e+6w+5x-dc-dx+7l-dl+55
